

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
                      l1473 0394                        l1467 04D1                        l1619 025C  
                      l1483 03B2                        l1635 02B5                        l1587 06A1  
                      l1689 0717                        STR_1 0802                        STR_2 0810  
                      STR_3 081B                        STR_4 0824                        u1015 032C  
                      u1025 0336                        u1035 033E                        u1065 02F4  
                      u1245 0519                        u1405 0616                        u1325 05BC  
                      u1085 0303                        u1255 0529                        u1335 05CC  
                      u1095 030A                        u1600 072F                        u1265 0549  
                      u1275 0558                        u1355 05F4                        u1435 0473  
                      u1285 0562                        u1365 05FA                        u1465 049D  
                      u1617 071C                        u1570 06F5                        u1395 0610  
                      u1627 07F1                        u1637 0650                        u1495 04B8  
                      _RCEN 10B3                        _RSEN 10B1           ?_I2C_Control_Read 0070  
              __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000                        _main 06FA  
              ___ftpack@arg 0070                        _itoa 029D                ___ftpack@exp 0073  
          __end_of_I2C_Init 0198                        fsr0h 0005                        fsr1h 0007  
                      fsr0l 0004                        indf0 0000                        indf1 0001  
                      fsr1l 0006                        btemp 007E                        _utoa 038E  
        ??_I2C_Control_Read 0070               __CFG_BOREN$ON 0000                        ltemp 007E  
                      start 0002                        ttemp 007E                        wtemp 007E  
             __CFG_MCLRE$ON 0000                ___ftmul@cntr 0028                ___ftmul@sign 0029  
      __size_of_I2C_restart 0008               __CFG_LPBOR$ON 0000                  _GetReading 0636  
              ___fttol@exp1 007D                ___fttol@lval 0079       __size_of_I2C_Stop_Bit 000D  
                     ?_main 0070                       ?_itoa 0035               __CFG_WDTE$OFF 0000  
           __end_of___ftdiv 0583                       ?_utoa 0078             __end_of___ftmul 0636  
           __end_of___fttol 04DA             __end_of___lwdiv 034B             __end_of___lwmod 0317  
         _I2C_Control_Write 01EE                       _TXREG 019A                main@received 0048  
        ?_I2C_Control_Write 0070                       _doCRC 02C1             __end_of_init_io 025A  
             ___ftpack@sign 0074                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080            __end_of_CalcTemp 0192  
       ??_I2C_Control_Write 0070                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     utoa@c 0022                       utoa@v 0020                       status 0003  
                     wtemp0 007E                       wtemp1 0080                       wtemp2 0082  
                     wtemp3 0084                       wtemp4 0086                       wtemp5 0088  
                     wtemp6 007F          __size_of_CalcHumid 0043                _I2C_Stop_Bit 01C4  
           __initialization 07F9                __end_of_main 07F9                __end_of_itoa 02C1  
              __end_of_utoa 03F0                   ??_I2C_ACK 0070                   ??_I2C_NAK 0070  
          CalcHumid@rcv_val 0030                   ??_I2C_Cmd 0073   __end_of_I2C_Control_Write 01FE  
                    ??_main 003C               ___fttol@sign1 0078                      ??_itoa 0039  
    __size_of_I2C_Start_Bit 000F                      ??_utoa 007C                   I2C_Cmd@b1 0075  
                 I2C_Cmd@b2 0072                      ?_doCRC 0070                      _ANSELA 018C  
                    _ANSELB 018D                      _ANSELC 018E            __end_of___ftpack 0454  
          __end_of___lwtoft 0242                      _SPBRGH 019C                      _SPBRGL 019B  
                    _SSPADD 0212                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
              ?_UART_String 0072                ?_serial_init 0070              RX_I2C_Data@byt 0071  
    __size_of_Send_I2C_Data 0009              __CFG_STVREN$ON 0000                   ??___ftdiv 0026  
               ?_GetReading 0076                   ??___ftmul 0020                   ??___fttol 0074  
                 ??___lwdiv 0074             CalcTemp@rcv_val 0070                   ??___lwmod 0074  
     ___ftmul@f3_as_product 0025                      itoa@cp 003A                   ??_init_io 0070  
                 ?_I2C_Init 0070           __end_of_CalcHumid 038E       Send_I2C_Data@databyte 0070  
   __end_of__initialization 07FD               _I2C_Start_Bit 01DF                CalcHumid@ans 0032  
                ___ftdiv@f1 0023                  ___ftdiv@f2 0020                  ___ftdiv@f3 002B  
                ___ftmul@f1 0078                  ___ftmul@f2 007B           __end_of_CommandB1 0801  
         __end_of_CommandB2 0802                  ___fttol@f1 0070              __pcstackCOMMON 0070  
             __end_of_doCRC 02EB  __size_of_I2C_Control_Write 0010                  ___lwtoft@c 0078  
                 ?_CalcTemp 0070                  ??_I2C_Init 0070              _OPTION_REGbits 0095  
                   ??_doCRC 0071               _Send_I2C_Data 01AF                ?_RX_I2C_Data 0070  
                __pbssBANK0 0050         __size_of_GetReading 00C4              ?_I2C_Start_Bit 0070  
                __pmaintext 06FA                     _I2C_ACK 01A6   __size_of_I2C_Control_Read 0010  
                   _I2C_NAK 01D1                     _I2C_Cmd 027A                   ?___ftpack 0070  
                   _ACK_bit 0050                  ??_CalcTemp 0072                   ?___lwtoft 0078  
        __size_of_uart_xmit 0006              ?_Send_I2C_Data 0070                     _SSP1ADD 0212  
                   _SSP1BUF 0211                     _SSPCON2 0216                     _SSPSTAT 0214  
   __size_of_I2C_check_idle 0010               ??_I2C_restart 0073                     doCRC@b7 0073  
                   doCRC@ch 0072                     doCRC@ix 0074                     ___ftdiv 04DA  
                   ___ftmul 0583                     ___fttol 0454        __size_of_UART_String 0020  
                   ___lwdiv 0317                     ___lwmod 02EB        __size_of_serial_init 0011  
                ??___ftpack 0075                     __ptext1 021E                     __ptext2 029D  
                   __ptext3 038E                     __ptext4 02EB                     __ptext5 0317  
                   __ptext6 0242                     __ptext7 025A                     __ptext8 0198  
                   __ptext9 0192                  ??___lwtoft 007B                     _init_io 0242  
         GetReading@crc_gen 0027                     main@buf 003F             ??_I2C_Start_Bit 0070  
      end_of_initialization 07FD                     itoa@buf 003B                     itoa@val 0035  
         __end_of_uart_xmit 019E                   _RCSTAbits 019D                ??_GetReading 0020  
       __end_of_I2C_restart 01A6                __pstringtext 0800                     utoa@buf 0023  
                   utoa@val 0078             ??_Send_I2C_Data 0072            __CFG_FOSC$INTOSC 0000  
                 _TRISAbits 008C                   _TRISBbits 008D                   _TRISCbits 008E  
         __size_of_I2C_Init 0006                   _CalcHumid 034B        uart_xmit@mydata_byte 0070  
        __end_of_GetReading 06FA        __size_of_RX_I2C_Data 000C                 ___ftdiv@exp 002E  
                 _TXSTAbits 019E                 ___ftmul@exp 0024                   _GetStatus 0000  
          _I2C_Control_Read 01FE                   _CommandB1 0800                   _CommandB2 0801  
       start_initialization 07F9           __size_of_CalcTemp 0001                  ?_CalcHumid 0030  
            _I2C_check_idle 020E         I2C_check_idle@byte1 0071         I2C_check_idle@byte2 0072  
               _I2C_restart 019E                    ?_I2C_ACK 0070                    ?_I2C_NAK 0070  
                  ?_I2C_Cmd 0072           __size_of___ftpack 0064                   ___latbits 0001  
